image,animal,bicycle,bus,car,motorcycle,person,truck,total
0000036_03591_d_0000048_jpg.rf.4c6fe159af85356fb568ac271138e01c.jpg,0,0,0,0,0,33,0,33
0000047_01000_d_0000090_jpg.rf.487eb101504586319695fe2911e55e75.jpg,0,0,0,0,0,49,0,49
0000068_01500_d_0000005_jpg.rf.9ce23683c294f5ed27f417eab440df59.jpg,0,0,0,0,0,55,0,55
0000072_00000_d_0000001_jpg.rf.82891ad72fa4d72198215cf68fb1b733.jpg,0,0,0,3,2,57,0,62
0000072_05827_d_0000009_jpg.rf.9720941f222483a70a0e3ea1ec68c611.jpg,0,0,0,6,0,15,1,22
0000072_06173_d_0000010_jpg.rf.3a31e648a93400f0b1a182c16c0618d6.jpg,0,0,0,7,1,38,1,47
0000084_00281_d_0000002_jpg.rf.d5d4f981aa11221de1de074655b66d3e.jpg,0,0,0,0,0,29,0,29
0000109_00228_d_0000061_jpg.rf.9091d6573e39b4c2bb42ca95daaa8976.jpg,0,0,0,1,0,8,0,9
0000132_01903_d_0000140_jpg.rf.0e0d8aaf6e8a712ce081f706ee0dfc3b.jpg,0,0,0,94,1,0,6,101
0000142_03658_d_0000041_jpg.rf.71bc5da0db76ff1340ee4f3d7b578ae1.jpg,0,0,2,32,0,0,1,35
0000146_00801_d_0000061_jpg.rf.4d28953b77d37bbf3baef10dc185fa9c.jpg,0,0,0,15,0,2,0,17
0000167_00384_d_0000126_jpg.rf.fe8095e0870c2427cc2013257e398fbf.jpg,0,0,0,11,0,3,0,14
0000170_01201_d_0000001_jpg.rf.d6e353e0e6a699d166d9de89f9894040.jpg,0,0,0,3,1,1,0,5
0000172_00001_d_0000001_jpg.rf.a28147f497cf71cadc218e96096327c8.jpg,0,0,0,13,1,2,2,18
0000180_00000_d_0000019_jpg.rf.a407ac70d547c12f3b94ff15f4d1930e.jpg,0,0,0,0,0,0,0,0
0000195_00000_d_0000126_jpg.rf.4a5e5f2c9778dee0afc5f83db02cc2d3.jpg,0,0,0,9,0,8,1,18
0000196_02020_d_0000139_jpg.rf.c39d16163d0442abb93619d861c0a784.jpg,0,0,0,17,3,8,1,29
0000201_00000_d_0000171_jpg.rf.cf107d019a60a3dc7b6563d53eba194c.jpg,0,0,0,5,0,0,2,7
0000214_02750_d_0000255_jpg.rf.9fda5ae76c1131850b750b69b2438f6b.jpg,0,0,1,18,3,3,2,27
0000217_00001_d_0000001_jpg.rf.0d815b3ed840e86db511746d9b2d30ea.jpg,0,0,0,1,0,0,0,1
0000220_02800_d_0000009_jpg.rf.7454a9c033f6f0570adb1947cfa62cd2.jpg,0,0,0,4,0,0,4,8
0000221_01770_d_0000006_jpg.rf.92d489707eb104993566f988f1237275.jpg,0,0,0,11,0,0,0,11
0000222_00735_d_0000003_jpg.rf.f1b8fa0fb11f4cc444bf027fd2e88261.jpg,0,0,0,7,0,3,0,10
0000222_01350_d_0000005_jpg.rf.8677837e55cf7a035706e866cb5316cd.jpg,0,0,1,18,0,2,7,28
0000222_03100_d_0000010_jpg.rf.3123f017d394090d3229ca72fc6cabf6.jpg,0,0,1,17,0,0,3,21
0000222_03900_d_0000012_jpg.rf.5a5ffb08e295d7c7116b160433bc9c6b.jpg,0,0,2,26,0,3,3,34
0000222_06100_d_0000019_jpg.rf.7fb0e50b1f79c5d283012f65635398ef.jpg,0,0,0,22,0,1,0,23
0000223_00501_d_0000002_jpg.rf.ce2208f908c28e089a9f9a55f1a5c5c5.jpg,0,0,0,5,0,0,3,8
0000224_00001_d_0000001_jpg.rf.b1fd83a3ec335d449f665f375a77c1eb.jpg,0,0,0,27,0,0,0,27
0000225_01376_d_0000004_jpg.rf.44168cac4b095059aa1dac0271b4f8b7.jpg,0,0,0,32,0,1,0,33
0000226_01146_d_0000004_jpg.rf.9244898af920b13a8b161c0009c7d4f1.jpg,0,0,2,28,0,0,2,32
0000239_00001_d_0000001_jpg.rf.69389ff180b9ce68e5b5705a37e6505f.jpg,0,0,0,10,0,1,0,11
0000239_02003_d_0000006_jpg.rf.6beac641b74d674892c8b0dbeeb7f4ab.jpg,0,0,0,52,0,2,0,54
